[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 14.3.0
-- The CXX compiler identification is GNU 14.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
-- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_package
-- Install configuration: ""
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_rubber_hand.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hand_thumb_1_link.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hip_pitch_link.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_link_rev_1_0.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_constraint_R.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hand_thumb_2_link.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_support_link.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_constraint_R_link.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_link_23dof_rev_1_0.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_roll_link_rev_1_0.STL
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hand_middle_1_link.STL
