[0.018s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[0.032s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.032s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.032s]   CMake.
[0.032s] 
[0.032s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.033s]   to tell CMake that the project requires at least <min> but has been updated
[0.033s]   to work with policies introduced by <max> or earlier.
[0.033s] 
[0.033s] 
[0.126s] -- The C compiler identification is GNU 14.3.0
[0.304s] -- The CXX compiler identification is GNU 14.3.0
[0.315s] -- Detecting C compiler ABI info
[0.397s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.425s] -- Detecting CXX compiler ABI info
[0.513s] -- Detecting CXX compiler ABI info - done
[0.531s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.531s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.764s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.891s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.959s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.009s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done (1.0s)
[1.014s] -- Generating done (0.0s)
[1.014s] -- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.020s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[1.021s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.053s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.061s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.066s] -- Install configuration: ""
[1.066s] -- Execute custom install script
[1.067s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_house.launch.py
[1.074s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_house_ros2_control.launch.py
[1.081s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_robot_only.launch.py
[1.088s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//launch/gazebo_robot_ros2_control.launch.py
[1.095s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//worlds/small_house.world
[1.101s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//config/gazebo.rviz
[1.114s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[1.120s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[1.125s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[1.132s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.config
[1.139s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[1.147s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[1.154s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[1.160s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[1.167s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.config
[1.174s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[1.181s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[1.189s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[1.196s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[1.203s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/model.config
[1.209s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_BalconyTable_01/model.sdf
[1.216s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[1.224s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[1.230s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[1.237s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/model.config
[1.243s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Ball_01/model.sdf
[1.249s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[1.256s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
