[0.010s] Invoking command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Documents/HUMA/ws_g1/g1_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Documents/HUMA/ws_g1/install/g1_package
[0.020s] [0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.020s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.020s]   CMake.
[0.020s] 
[0.020s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.020s]   to tell CMake that the project requires at least <min> but has been updated
[0.020s]   to work with policies introduced by <max> or earlier.
[0.020s] 
[0.020s] [0m
[0.074s] -- The C compiler identification is GNU 14.3.0
[0.198s] -- The CXX compiler identification is GNU 14.3.0
[0.207s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.299s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.299s] -- Detecting C compile features
[0.299s] -- Detecting C compile features - done
[0.311s] -- Detecting CXX compiler ABI info
[0.401s] -- Detecting CXX compiler ABI info - done
[0.418s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.431s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.528s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.579s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.650s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.758s] -- Added test 'lint_cmake' to check CMake code style
[0.761s] -- Added test 'xmllint' to check XML markup files
[0.763s] -- Configuring done (0.7s)
[0.766s] -- Generating done (0.0s)
[0.767s] -- Build files have been written to: /home/irman/Documents/HUMA/ws_g1/build/g1_package
[0.772s] Invoked command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/Documents/HUMA/ws_g1/g1_package -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/Documents/HUMA/ws_g1/install/g1_package
[0.773s] Invoking command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Documents/HUMA/ws_g1/build/g1_package -- -j16 -l16
[0.799s] Invoked command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/Documents/HUMA/ws_g1/build/g1_package -- -j16 -l16
[0.807s] Invoking command in '/home/irman/Documents/HUMA/ws_g1/build/g1_package': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/Documents/HUMA/ws_g1/build/g1_package
[0.812s] -- Install configuration: ""
[0.812s] -- Execute custom install script
[0.813s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/head_link.STL
[0.821s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_ankle_pitch_link.STL
[0.827s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_ankle_roll_link.STL
[0.834s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_elbow_link.STL
[0.841s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_index_0_link.STL
[0.847s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_index_1_link.STL
[0.854s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_middle_0_link.STL
[0.862s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_middle_1_link.STL
[0.869s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_palm_link.STL
[0.875s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_thumb_0_link.STL
[0.881s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_thumb_1_link.STL
[0.887s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hand_thumb_2_link.STL
[0.894s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hip_pitch_link.STL
[0.900s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hip_roll_link.STL
[0.908s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_hip_yaw_link.STL
[0.916s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_knee_link.STL
[0.923s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_rubber_hand.STL
[0.929s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_shoulder_pitch_link.STL
[0.935s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_shoulder_roll_link.STL
[0.942s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_shoulder_yaw_link.STL
[0.949s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_wrist_pitch_link.STL
[0.956s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_wrist_roll_link.STL
[0.963s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_wrist_roll_rubber_hand.STL
[0.969s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/left_wrist_yaw_link.STL
[0.976s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/logo_link.STL
[0.983s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/pelvis.STL
[0.990s] -- Symlinking: /home/irman/Documents/HUMA/ws_g1/install/g1_package/share/g1_package/meshes/pelvis_contour_link.STL
