-- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found angles: 1.15.0 (/home/irman/micromamba/envs/ros2_env/share/angles/cmake)
-- Found control_msgs: 4.8.0 (/home/irman/micromamba/envs/ros2_env/share/control_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/home/irman/micromamba/envs/ros2_env/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/home/irman/micromamba/envs/ros2_env/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/home/irman/micromamba/envs/ros2_env/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found control_toolbox: 3.6.1 (/home/irman/micromamba/envs/ros2_env/share/control_toolbox/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/home/irman/micromamba/envs/ros2_env/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/home/irman/micromamba/envs/ros2_env/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
CMake Warning (dev) at /home/irman/micromamba/envs/ros2_env/share/filters/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package):
  Policy CMP0167 is not set: The FindBoost module is removed.  Run "cmake
  --help-policy CMP0167" for policy details.  Use the cmake_policy command to
  set the policy and suppress this warning.

Call Stack (most recent call first):
  /home/irman/micromamba/envs/ros2_env/share/filters/cmake/filtersConfig.cmake:41 (include)
  /home/irman/micromamba/envs/ros2_env/share/control_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake:21 (find_package)
  /home/irman/micromamba/envs/ros2_env/share/control_toolbox/cmake/control_toolboxConfig.cmake:41 (include)
  CMakeLists.txt:28 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Found controller_interface: 2.51.0 (/home/irman/micromamba/envs/ros2_env/share/controller_interface/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/joint_trajectory_controller
[ 20%] Running `/home/irman/micromamba/envs/ros2_env/bin/generate_parameter_library_cpp /home/irman/ROS2_Humanoid_VLA/build/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller_parameters.hpp /home/irman/ROS2_Humanoid_VLA/src/ros2_controllers/joint_trajectory_controller/src/joint_trajectory_controller_parameters.yaml validate_jtc_parameters.hpp`
[ 40%] Creating deprecated header file /home/irman/ROS2_Humanoid_VLA/build/joint_trajectory_controller/include/joint_trajectory_controller_parameters.hpp
[ 40%] Built target joint_trajectory_controller_parameters
[ 80%] Building CXX object CMakeFiles/joint_trajectory_controller.dir/src/trajectory.cpp.o
[ 80%] Building CXX object CMakeFiles/joint_trajectory_controller.dir/src/joint_trajectory_controller.cpp.o
[100%] Linking CXX shared library libjoint_trajectory_controller.so
[100%] Built target joint_trajectory_controller
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller_parameters.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/validate_jtc_parameters.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller//joint_trajectory_plugin.xml
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller/interpolation_methods.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller/joint_trajectory_controller.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller/tolerances.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller/trajectory.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller/validate_jtc_parameters.hpp
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/include/joint_trajectory_controller/joint_trajectory_controller/visibility_control.h
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/ament_index/resource_index/package_run_dependencies/joint_trajectory_controller
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/ament_index/resource_index/parent_prefix_path/joint_trajectory_controller
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.sh
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/environment/path.dsv
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.bash
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.sh
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.zsh
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/local_setup.dsv
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/package.dsv
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/ament_index/resource_index/packages/joint_trajectory_controller
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/ament_index/resource_index/controller_interface__pluginlib__plugin/joint_trajectory_controller
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/joint_trajectory_controller/share/joint_trajectory_controller/cmake/ament_cmake_export_targets-extras.cmake
